year,block,plot,treatment,variety,marketable
2019,4,145,Modified I. R.,BQ,28
2019,4,146,Modified I. R.,RO,36.2
2019,4,147,Modified I. R.,KE,32.1
2019,4,148,Modified I. R.,SE,22.8
2019,4,149,Modified I. R.,SM,39.1
2019,4,150,Modified I. R.,CL,35.8
2019,4,151,Irish Rules,CL,37.2
2019,4,152,Irish Rules,RO,20.2
2019,4,153,Irish Rules,KE,13.799999999999999
2019,4,154,Irish Rules,SE,28
2019,4,155,Irish Rules,BQ,13.2
2019,4,156,Irish Rules,SM,36.3
2019,4,163,Blight Man. (DK),KE,28.599999999999998
2019,4,164,Blight Man. (DK),BQ,29.1
2019,4,165,Blight Man. (DK),CL,34.4
2019,4,166,Blight Man. (DK),SM,42.7
2019,4,167,Blight Man. (DK),SE,23.7
2019,4,168,Blight Man. (DK),RO,38.3
